Years,Lost,Manner,Start,Military,Age,Conflict,LogInc,Growth,Population,Land,Literacy,Region
6,1,0,1970,0,48,0,6.79,3.2,78.800,1973,88,3
6,1,0,1976,0,52,0,6.79,3.2,78.800,1973,88,3
5,0,0,1982,0,48,0,6.79,3.2,78.800,1973,88,3
3,2,1,1963,0,53,0,6.29,-1.8,3.300,130,88,3
0,3,0,1966,0,66,0,6.29,-1.8,3.300,130,88,3
11,3,1,1967,1,34,0,6.29,-1.8,3.300,130,88,3
6,0,1,1981,0,36,1,6.29,-1.8,3.300,130,88,3
4,3,0,1964,0,59,0,6.82,2.9,2.200,77,90,3
0,1,1,1968,0,,0,6.82,2.9,2.200,77,90,3
0,1,0,1968,0,63,0,6.82,2.9,2.200,77,90,3
12,2,1,1968,1,39,0,6.82,2.9,2.200,77,90,3
0,3,1,1981,1,,0,6.82,2.9,2.200,77,90,3
0,3,1,1982,1,48,0,6.82,2.9,2.200,77,90,3
5,0,1,1982,1,,0,6.82,2.9,2.200,77,90,3
0,3,0,1962,0,67,1,6.43,0.1,18.600,1285,80,3
0,3,1,1962,1,59,1,6.43,0.1,18.600,1285,80,3
0,1,1,1963,1,,1,6.43,0.1,18.600,1285,80,3
5,3,0,1963,0,50,1,6.43,0.1,18.600,1285,80,3
6,3,1,1968,1,58,1,6.43,0.1,18.600,1285,80,3
4,1,1,1975,1,54,1,6.43,0.1,18.600,1285,80,3
2,0,0,1985,0,36,1,6.43,0.1,18.600,1285,80,3
4,0,0,1983,0,47,0,6.55,3.1,0.040,0.26,80,3
0,1,0,1979,0,53,0,6.35,3.1,0.140,0.62,78,3
2,1,0,1979,0,62,0,6.35,3.1,0.140,0.62,78,3
0,1,0,1981,0,55,0,6.35,3.1,0.140,0.62,78,3
0,1,0,1982,0,36,0,6.35,3.1,0.140,0.62,78,3
5,1,0,1979,0,64,0,5.86,1.8,0.120,0.39,82,3
3,0,0,1984,0,53,0,5.86,1.8,0.120,0.39,82,3
6,3,0,1973,0,37,1,7.22,4.5,0.390,163,65,3
1,1,1,1980,0,43,1,7.22,4.5,0.390,163,65,3
6,0,0,1981,1,,1,7.22,4.5,0.390,163,65,3
19,2,0,1962,0,50,1,6.88,3.4,1.200,5,98,3
5,1,1,1981,0,49,1,6.88,3.4,1.200,5,98,3
1,0,0,1986,0,60,1,6.88,3.4,1.200,5,98,3
1,1,0,1960,0,,0,6.86,2,3.000,176,94,3
1,1,0,1961,0,,0,6.86,2,3.000,176,94,3
1,1,0,1962,0,,0,6.86,2,3.000,176,94,3
1,1,0,1963,0,,0,6.86,2,3.000,176,94,3
0,2,0,1964,0,70,0,6.86,2,3.000,176,94,3
0,1,0,1965,0,50,0,6.86,2,3.000,176,94,3
1,1,0,1965,0,,0,6.86,2,3.000,176,94,3
0,1,0,1966,0,50,0,6.86,2,3.000,176,94,3
0,1,0,1966,0,,0,6.86,2,3.000,176,94,3
0,1,0,1967,1,66,0,6.86,2,3.000,176,94,3
4,1,0,1967,0,47,0,6.86,2,3.000,176,94,3
5,3,0,1971,0,43,0,6.86,2,3.000,176,94,3
0,3,1,1976,0,80,0,6.86,2,3.000,176,94,3
5,3,1,1976,0,72,0,6.86,2,3.000,176,94,3
3,1,1,1981,1,56,0,6.86,2,3.000,176,94,3
2,0,0,1985,0,49,0,6.86,2,3.000,176,94,3
5,1,0,1964,0,58,0,7.4,1.5,17.300,912,86,3
5,1,0,1969,0,53,0,7.4,1.5,17.300,912,86,3
5,1,0,1974,0,52,0,7.4,1.5,17.300,912,86,3
5,1,0,1979,0,53,0,7.4,1.5,17.300,912,86,3
4,0,0,1984,0,59,0,7.4,1.5,17.300,912,86,3
